# 論語

## 學而第一

1） *孔子*謂*季氏*，「八佾舞於庭。是可忍也，孰不可忍也！」

2） 三家者以*雍*徹。*子*曰：「『相維辟公，天子穆穆。』奚取於三家之堂！」

3） *子*曰：「人而不仁，如禮何？人而不仁，如樂何？」

4） *林放問禮之本。*子*曰：「大哉問！禮，與其奢也，寧儉。喪，與其易也，寧戚。」

5） *子*曰：「夷狄之有君，不如諸夏之亡也。」

6） *季氏*旅於*泰山*。*子*謂*冉有*曰：「女弗能救與？」對曰：「不能。」*子*曰：「嗚呼！曾謂*泰山*不如*林放*乎？」

7） *子*曰：「君子無所爭，必也射乎！揖讓而升，下而飲，其爭也君子。」

8） *子夏*問曰：「『巧笑倩兮，美目盼兮，素以爲絢兮』，何謂也？」*子*曰：「繪事後素。」曰：「禮後乎？」*子*曰：「起予者*商*也，始可與言《詩》已矣。」

9） *子*曰：「*夏*禮，吾能言之，*杞*不足徵也。*殷*禮，吾能言之，*宋*不足徵也。文獻不足故也。足，則吾能徵之矣。」

10） *子*曰：「禘，自既灌而往者，吾不欲觀之矣。」

11） 或問「禘」之說。*子*曰：「不知也。知其說者之於天下也，其如示諸斯乎！」指其掌。

12） 祭如在，祭神如神在。*子*曰：「吾不與祭，如不祭。」

13） *王孫賈*問曰：「『與其媚於奧，寧媚於竈。』何謂也？」*子*曰：「不然。獲罪於天，無所禱也。」

14） *子*曰：「*周*監於二代，郁郁乎文哉！吾從*周*。」

15） *子*入太廟，每事問。或曰：「孰謂*鄹*人之子知禮乎？入太廟，每事問。」*子*聞之曰：「是禮也！」

16） *子*曰：「射不主皮，爲力不同科，古之道也。」

17） *子貢*欲去告朔之餼羊。*子*曰：「*賜*也！爾愛其羊，我愛其禮。」

18） *子*曰：「事君盡禮，人以爲諂也。」

19） *定公*問：「君使臣，臣事君，如之何？」*孔子*對曰：「君使臣以禮，臣事君以忠。」

20） *子*曰：「《關睢》，樂而不淫，哀而不傷。」

21） *哀公*問社於*宰我*。*宰我*對曰：「*夏后氏*以松，*殷*人以柏，*周*人以栗。曰：『使民戰栗。』」*子*聞之，曰：「成事不說，遂事不諫，既往不咎。」

22） *子*曰：「*管仲*之器小哉！」或曰：「*管仲*儉乎？」曰：「*管氏*有三歸，官事不攝，焉得儉？」「然則*管仲*知禮乎？」曰：「邦君樹塞門，*管氏*亦樹塞門。邦君爲兩君之好，有反坫，管氏亦有反坫。*管氏*而知禮，孰不知禮？」

23） *子*語*魯*大師樂，曰：「樂其可知也。始作，翕如也；從之，純如也，皦如也，繹如也。以成。」

24） *儀*封人請見，曰：「君子之至於斯也，吾未嘗不得見也。」從者見之。出曰：「二三子，何患於喪乎？天下之無道也久矣，天將以夫子爲木鐸。」

25） *子*謂《韶》，「盡美矣，又盡善也。」謂《武》，「盡美矣，未盡善也。」

26） *子*曰：「居上不寬，爲禮不敬，臨喪不哀，吾何以觀之哉？」



---



## 里仁第四



1） *子*曰：「里仁爲美。擇不處仁，焉得知？」

2） *子*曰：「不仁者，不可以久處約，不可以長處樂。仁者安仁，知者利仁。」

3） *子*曰：「惟仁者，能好人，能惡人。」

4） *子*曰：「苟志於仁矣，無惡也。」

5） *子*曰：「富與貴，是人之所欲也，不以其道得之，不處也。貧與賤，是人之所惡也，不以其道得之，不去也。君子去仁，惡乎成名？君子無終食之間違仁，造次必於是，顛沛必於是。」

6） *子*曰：「我未見好仁者，惡不仁者。好仁者，無以尚之；惡不仁者，其爲仁矣，不使不仁者加乎其身。有能一日用其力於仁矣乎？我未見力不足者。蓋有之矣，我未之見也。」

7） *子*曰：「人之過也，各於其黨。觀過，斯知仁矣。」

8） *子*曰：「朝聞道，夕死可矣！」

9） *子*曰：「士志於道，而恥惡衣惡食者，未足與議也！」

10） *子*曰：「君子之於天下也，無適也，無莫也，義之於比。」

11） *子*曰：「君子懷德，小人懷土。君子懷刑，小人懷惠。」

12） *子*曰：「放於利而行，多怨。」

13） *子*曰：「能以禮讓爲國乎，何有？不能以禮讓爲國，如禮何！」

14） *子*曰：「不患無位，患所以立。不患莫己知，求爲可知也。」

15） *子*曰：「*參*乎！吾道一以貫之。」*曾子*曰：「唯。」*子*出，門人問曰：「何謂也？」*曾子*曰：「夫子之道，忠恕而已矣。」

16） *子*曰：「君子喻於義，小人喻於利。」

17） *子*曰：「見賢思齊焉，見不賢而內自省也。」

18） *子*曰：「事父母幾諫，見志不從，又敬不違，勞而不怨。」

19） *子*曰：「父母在，不遠遊。遊必有方。」

20） *子*曰：「三年無改於父之道，可謂孝矣。」

21） *子*曰：「父母之年，不可不知也：一則以喜，一則以懼。」

22） *子*曰：「古者言之不出，恥躬之不逮也。」

23） *子*曰：「以約失之者，鮮矣。」

24） *子*曰：「君子欲訥於言，而敏於行。」

25） *子*曰：「德不孤，必有鄰。」

26） *子游*曰：「事君數，斯辱矣。朋友數，斯疏矣。」



---



## 公冶長第五



1） *子*謂*公冶長*，「可妻也，雖在縲絏之中，非其罪也。」以其子妻之。

2） *子*謂*南容*，「邦有道，不廢；邦無道，免於刑戮。」以其兄之子妻之。

3） *子*謂*子賤*，「君子哉若人！*魯*無君子者，斯焉取斯？」

4） *子貢*問曰：「*賜*也何如？」*子*曰：「女器也。」曰：「何器也？」曰：「瑚璉也。」

5） 或曰：「*雍*也，仁而不佞。」*子*曰：「焉用佞？御人以口給，屢憎於人。不知其仁，焉用佞？」

6） *子*使*漆雕開*仕。對曰：「吾斯之未能信。」*子*說。

7） *子*曰：「道不行，乘桴浮於海，從我者，其*由*與？」*子路*聞之喜。*子*曰：「*由*也，好勇過我，無所取材。」

8） *孟武伯*問：「*子路*仁乎？」*子*曰：「不知也。」又問。*子*曰：「*由*也，千乘之國，可使治其賦也；不知其仁也。」「*求*也何如？」*子*曰：「*求*也，千室之邑，百乘之家，可使爲之宰也；不知其仁也。」「*赤*也何如？」*子*曰：「*赤*也，束帶立於朝，可使與賓客言也；不知其仁也。」

9） *子*謂*子貢*曰：「女與*回*也孰愈？」對曰：「*賜*也何敢望*回*？*回*也聞一以知十，*賜*也聞一以知二。」*子*曰：「弗如也，吾與女弗如也。」

10） *宰予*晝寢。*子*曰：「朽木不可雕也，糞土之牆，不可杇也。於*予*與何誅！」*子*曰：「始吾於人也，聽其言而信其行。今吾於人也，聽其言而觀其行。於*予*與改是。」

11） *子*曰：「吾未見剛者！」或對曰：「*申棖*。」*子*曰：「*棖*也慾，焉得剛？」

12） *子貢*曰：「我不欲人之加諸我也，吾亦欲無加諸人。」*子*曰：「*賜*也，非爾所及也！」

13） *子貢*曰：「夫子之文章，可得而聞也。夫子之言性與天道，不可得而聞也。」

14） *子路*有聞，未之能行，唯恐有聞。

15） *子貢*問曰：「*孔文子*何以謂之文也？」*子*曰：「敏而好學，不恥下問，是以謂之文也。」

16） *子*謂*子產*，「有君子之道四焉：其行己也恭，其事上也敬，其養民也惠，其使民也義。」

17） *子*曰：「*晏平仲*善與人交，久而敬之。」

18） *子*曰：「*藏文仲*居蔡，山節藻梲。何如其知也！」

19） *子張*問曰：「令尹*子文*，三仕爲令尹，無喜色。三已之，無慍色。舊令尹之政，必以告新令尹。何如？」*子*曰：「忠矣。」曰：「仁矣乎？」曰：「未知，焉得仁？」「*崔子*弒*齊*君，*陳文子*有馬十乘，棄而違之，至於他邦，則曰：『猶吾大夫*崔子*也！』違之，之一邦，則又曰：『猶吾大夫*崔子*也！』違之。何如？」*子*曰：「清矣。」曰：「仁矣乎？」*子*曰：「未知，焉得仁？」

20） *季文子*三思而後行。*子*聞之，曰：「再，斯可矣。」

21） *子*曰：「*甯武子*，邦有道，則知；邦無道，則愚。其知可及也，其愚不可及也。」

22） *子*在*陳*曰：「歸與！歸與！吾黨之小子狂簡，斐然成章，不知所以裁之！」

23） *子*曰：「*伯夷*、*叔齊*，不念舊惡，怨是用希。」

24） *子*曰：「孰謂*微生高*直？或乞醯焉，乞諸其鄰而與之。」

25） *子*曰：「巧言、令色、足恭，*左丘明*恥之，*丘*亦恥之。匿怨而友其人，*左丘明*恥之，*丘*亦恥之。」

26） *顏淵*、*季路*侍。*子*曰：「盍各言爾志？」*子路*曰：「願車馬、衣（輕)裘，與朋友共，敝之而無憾。」*顏淵*曰：「願無伐善，無施勞。」*子路*曰：「願聞子之志。」*子*曰：「老者安之，朋友信之，少者懷之。」

27） *子*曰：「已矣乎！吾未見能見其過，而內自訟者也。」

28） *子*曰：「十室之邑，必有忠信如*丘*者焉，不如*丘*之好學也。」



---

## 雍也第六


1） *子*曰：「*雍*也，可使南面。」*仲弓*問*子桑伯子*，*子*曰：「可也，簡。」*仲弓*曰：「居敬而行簡，以臨其民，不亦可乎？居簡而行簡，無乃大簡乎？」*子*曰：「*雍*之言然。」

2） *哀公*問：「弟子孰爲好學？」*孔子*對曰：「有*顏回*者好學，不遷怒，不貳過，不幸短命死矣！今也則亡，未聞好學者也。」

3） *子華*使於*齊*，*冉子*爲其母請粟。*子*曰：「與之釜。」請益，曰：「與之庾。」*冉子*與之粟五秉。*子*曰：「赤之適*齊*也，乘肥馬，衣輕裘。吾聞之也：君子周急不繼富。」原思爲之宰，與之粟九百。辭。*子*曰：「毋！以與爾鄰里鄉黨乎！」

4） *子*謂*仲弓*，曰：「犁牛之子，騂且角，雖欲勿用，山川其舍諸？」

5） *子*曰：「*回*也，其心三月不違仁。其餘，則日月至焉而已矣。」

6） *季康子*問：「*仲由*可使從政也與？」*子*曰：「*由*也果，於從政乎何有？」曰：「*賜*也可使從政也與？」曰：「*賜*也達，於從政乎何有？」曰：「*求*也可使從政也與？」曰：「*求*也藝，於從政乎何有？」

7） *季氏*使*閔子騫*爲*費*宰。*閔子騫*曰：「善爲我辭焉，如有復我者，則吾必在*汶*上矣。」

8） *伯牛*有疾，*子*問之。自牖執其手曰：「亡之，命矣夫！斯人也，而有斯疾也！斯人也，而有斯疾也！」

9） *子*曰：「賢哉*回*也！一簞食，一瓢飲，在陋巷，人不堪其憂，*回*也不改其樂。賢哉*回*也！」

10） *冉求*曰：「非不說子之道，力不足也。」*子*曰：「力不足者，中道而廢，今女畫。」

11） *子*謂*子夏*曰：「女爲君子儒，無爲小人儒。」

12） *子游*爲*武城*宰。*子*曰：「女得人焉爾乎？」曰：「有*澹臺滅明*者，行不由徑，非公事，未嘗至於*偃*之室也。」

13） *子*曰：「*孟之反*不伐，奔而殿，將入門，策其馬，曰：「『非敢後也，馬不進也！』」

14） *子*曰：「不有*祝鮀*之佞，而有*宋朝*之美，難乎免於今之世矣。」

15） *子*曰：「誰能出不由戶？何莫由斯道也！」

16） *子*曰：「質勝文則野，文勝質則史。文質彬彬，然後君子。」

17） *子*曰：「人之生也直，罔之生也幸而免。」

18） *子*曰：「知之者不如好之者，好之者不如樂之者。」

19） *子*曰：「中人以上，可以語上也；中人以下，不可以語上也。」

20） *樊遲*問知。*子*曰：「務民之義，敬鬼神而遠之，可謂知矣。」問仁。曰：「仁者先難而後獲，可謂仁矣。」

21） *子*曰：「知者樂水，仁者樂山。知者動，仁者靜。知者樂，仁者壽。」

22） *子*曰：「*齊*一變，至於*魯*。*魯*一變，至於道。」

23） *子*曰：「觚不觚，觚哉觚哉！」

24） *宰我*問曰：「仁者，雖告之曰：『井有仁焉。』其從之也？」*子*曰：「何爲其然也？君子可逝也，不可陷也；可欺也，不可罔也。」

25） *子*曰：「君子博學於文，約之以禮，亦可以弗畔矣夫！」

26） *子*見*南子*。*子路*不說。夫子矢之曰：「予所否者，天厭之！天厭之！」

27） *子*曰：「中庸之爲德也，其至矣乎！民鮮久矣！」

28） *子貢*曰：「如有博施於民，而能濟眾，何如？可謂仁乎？」*子*曰：「何事於仁，必也聖乎！堯舜其猶病諸！夫仁者，己欲立而立人，己欲達而達人。能近取譬，可謂仁之方也已。」



---

## 述而第七

1） *子*曰：「述而不作，信而好古，竊比於我*老彭*。」

2） *子*曰：「默而識之，學而不厭，誨人不倦，何有於我哉？」

3） *子*曰：「德之不修，學之不講，聞義不能徒，不善不能改，是吾憂也。」

4） *子*之燕居，申申如也，夭夭如也。

5） *子*曰：「甚矣吾衰也！久矣，吾不復夢見*周公*！」

6） *子*曰：「志於道，據於德，依於仁，游於藝。」

7） *子*曰：「自行束修以上，吾未嘗無誨焉！」

8） *子*曰：「不憤不啟。不悱不發。舉一隅不以三隅反，則不復也。」

9） *子*食於有喪者之側，未嘗飽也。*子*於是日哭，則不歌。

10） *子*謂*顏淵*曰：「用之則行，舍之則藏。惟我與爾有是夫！」*子路*曰：「子行三軍，則誰與？」*子*曰：「暴虎馮河，死而無悔者，吾不與也。必也臨事而懼，好謀而成者也！」

11） *子*曰：「富而可求也，雖執鞭之士，吾亦爲之；如不可求，從吾所好。」

12） *子*之所愼：齊、戰、疾。

13） *子*在*齊*聞《韶》，三月不知肉味。曰：「不圖爲樂之至於斯也！」

14） *冉有*曰：「夫子爲*衛*君乎？」*子貢*曰：「諾，吾將問之。」入曰：「*伯夷*、*叔齊*何人也？」曰：「古之賢人也。」曰：「怨乎？」曰：「求仁而得仁，又何怨？」出，曰：「夫子不爲也。」

15） *子*曰：「飯疏食飲水，曲肱而枕之，樂亦在其中矣。不義而富且貴，於我如浮雲。」

16） *子*曰：「加我數年，五十以學《易》，可以無大過矣。」

17） *子*所雅言，《詩》、《書》、執禮，皆雅言也。

18） *葉公*問*孔子*於*子路*，*子路*不對。*子*曰：「女奚不曰：『其爲人也，發憤忘食，樂以忘憂，不知老之將至 』云爾！」

19） *子*曰：「我非生而知之者，好古，敏以求之者也。」

20） *子*不語：怪、力、亂、神。

21） *子*曰：「三人行，必有我師焉。擇其善者而從之，其不善者而改之。」

22） *子*曰：「天生德於予，*桓魋*其如予何？」

23） *子*曰：「二三子以我爲隱乎？吾無隱乎爾！吾無行而不與二三子者，是丘也。」

24） *子*以四教：文、行、忠、信。

25） *子*曰：「聖人，吾不得而見之矣！得見君子者，斯可矣。」*子*曰：「善人，吾不得而見之矣！得見有恒者，斯可矣。亡而爲有，虛而爲盈，約而爲泰，難乎有恒矣！」

26） *子*釣而不綱，弋不射宿。

27） *子*曰：「蓋有不知而作之者，我無是也。多聞，擇其善者而從之，多見而識之，知之次也。」

28） *互鄉*難與言。童子見，門人惑。*子*曰：「與其進也，不與其退也。唯何甚？人潔己以進，與其潔也，不保其往也！」

29） *子*曰：「仁遠乎哉？我欲仁，斯仁至矣！」

30） *陳*司敗問：「*昭公*知禮乎？」*孔子*曰：「知禮。」*孔子*退，揖*巫馬期*而進之曰：「吾聞君子不黨，君子亦黨乎？君取於*吳*爲同姓，謂之*吳孟子*。君而知禮，孰不知禮？」*巫馬期*以告。*子*曰：「*丘*也幸，苟有過，人必知之。」

31） *子*與人歌而善，必使反之，而後和之。

32） *子*曰：「文，莫吾猶人也。躬行君子，則吾未之有得！」

33） *子*曰：「若聖與仁，則吾豈敢？抑爲之不厭，誨人不倦，則可謂云爾已矣！」*公西華*曰：「正唯弟子不能學也！」

34） *子*疾病，*子路*請禱。*子*曰：「有諸？」*子路*對曰：「有之。《誄》曰：『禱爾于上下神祇。』」*子*曰：「*丘*之禱久矣！」

35） *子*曰：「奢則不孫，儉則固；與其不孫也，寧固。」

36） *子*曰：「君子坦蕩蕩，小人長戚戚。」

37） *子*溫而厲，威而不猛，恭而安。

---

## 泰伯第八

1） *子*曰：「*泰伯*其可謂至德也已矣，三以天下讓，民無得而稱焉。」

2） *子*曰：「恭而無禮則勞，愼而無禮則葸，勇而無禮則亂，直而無禮則絞。君子篤於親，則民興於仁；故舊不遺，則民不偷。」

3） *曾子*有疾，召門弟子曰：「啟予足！啟予手！《詩》云：『戰戰兢兢，如臨深淵，如履薄冰。』而今而後，吾知免夫！小子！」

4） *曾子*有疾，*孟敬子*問之。*曾子*言曰：「鳥之將死，其鳴也哀；人之將死，其言也善。君子所貴乎道者三：動容貌，斯遠暴慢矣；正顏色，斯近信矣；出辭氣，斯遠鄙倍矣。籩豆之事，則有司存。」

5） *曾子*曰：「以能問於不能，以多問於寡，有若無，實若虛，犯而不校。昔者吾友，嘗從事於斯矣。」

6） *曾子*曰：「可以託六尺之孤，可以寄百里之命，臨大節而不可奪也。君子人與？君子人也！」

7） *曾子*曰：「士不可以不弘毅，任重而道遠。仁以爲己任，不亦重乎！死而後已，不亦遠乎！」

8） *子*曰：「興於詩，立於禮，成於樂。」

9） *子*曰：「民可使由之，不可使知之。」

10） *子*曰：「好勇疾貧，亂也。人而不仁，疾之已甚，亂也。」

11） *子*曰：「如有*周公*之才之美，使驕且吝，其餘不足觀也已！」

12） *子*曰：「三年學，不至於穀，不易得也。」

13） *子*曰：「篤信好學，守死善道。危邦不入，亂邦不居。天下有道則見，無道則隱。邦有道，貧且賤焉，恥也；邦無道，富且貴焉，恥也。」

14） *子*曰：「不在其位，不謀其政。」

15） *子*曰：「師*摯*之始，《關睢》之亂，洋洋乎，盈耳哉！」

16） *子*曰：「狂而不直，侗而不愿，悾悾而不信，吾不知之矣！」

17） *子*曰：「學如不及，猶恐失之！」

18） *子*曰：「巍巍乎，*舜*、*禹*之有天下也，而不與焉。」

19） *子*曰：「大哉，*堯*之爲君也！巍巍乎，唯天爲大，唯*堯*則之！蕩蕩乎，民無能名焉！巍巍乎，其有成功也！煥乎，其有文章！」

20） *舜*有臣五人，而天下治，*武王*曰：「予有亂臣十人。」*孔子*曰：「『才難』，不其然乎？*唐*、*虞*之際，於斯爲盛，有婦人焉，九人而已。三分天下有其二，以服事*殷*，*周*之德，其可謂至德也已矣！」

21） *子*曰：「*禹*，吾無間然矣！菲飲食，而致孝乎鬼神；惡衣服，而致美乎黻冕；卑宮室，而盡力乎溝洫。*禹*，吾無間然矣！」

---

## 子罕第九

1） *子*罕言利，與命與仁。

2） *達巷*黨人曰：「大哉*孔子*！博學而無所成名。」*子*聞之，謂門弟子曰：「吾何執？執御乎？執射乎？吾執御矣！」

3） *子*曰：「麻冕，禮也，今也純，儉，吾從眾。拜下，禮也，今拜乎上，泰也。雖違眾，吾從下。」

4） *子*絕四：毋意，毋必，毋固，毋我。

5） *子*畏於*匡*，曰：「*文王*既沒，文不在茲乎？天之將喪斯文也，後死者，不得與於斯文也。天之未喪斯文也，*匡*人其如予何？」

6） 大宰問於*子貢*曰：「夫子聖者與？何其多能也？」*子貢*曰：「固天縱之將聖，又多能也。」*子*聞之曰：「大宰知我乎！吾少也賤，故多能鄙事。君子多乎哉？不多也！」*牢*曰：「*子*云：『吾不試，故藝。』」

7） *子*曰：「吾有知乎哉？無知也。有鄙夫問於我，空空如也，我叩其兩端而竭焉。」

8） *子*曰：「鳳鳥不至，河不出圖，吾已矣夫！」

9） *子*見齊衰者，冕衣裳者，與瞽者，見之，雖少必作，過之必趨。

10） *顏淵*喟然嘆曰：「仰之彌高，鑽之彌堅，瞻之在前，忽焉在後！夫子循循然善誘人：博我以文，約我以禮。欲罷不能，既竭吾才，如有所立卓爾，雖欲從之，末由也已！」

11） *子*疾病，*子路*使門人爲臣。病間，曰：「久矣哉，由之行詐也！無臣而爲有臣。吾誰欺？欺天乎？且予與其死於臣之手也，無寧死於二三子之手乎！且予縱不得大葬，予死於道路乎？」

12） *子貢*曰：「有美玉於斯，韞匵而藏諸？求善賈而沽諸？」*子*曰：「沽之哉！沽之哉！我待賈者也！」

13） *子*欲居九夷。或曰：「陋，如之何？」*子*曰：「君子居之，何陋之有？」

14） *子*曰：「吾自`衛`反`魯`，然後樂正，《雅》《頌》各得其所。」

15） *子*曰：「出則事公卿，入則事父兄，喪事不敢不勉，不爲酒困，何有於我哉？」

16） *子*在川上曰：「逝者如斯夫！不舍晝夜。」

17） *子*曰：「吾未見好德如好色者也。」

18） *子*曰：「譬如爲山，未成一簣，止，吾止也！譬如平地，雖覆一簣，進，吾往也！」

19） *子*曰：「語之而不惰者，其*回*也與！」

20） *子*謂*顏淵*，曰：「惜乎！吾見其進也，未見其止也！」

21） *子*曰：「苗而不秀者，有矣夫！秀而不實者，有矣夫！」

22） *子*曰：「後生可畏，焉知來者之不如今也？四十五十而無聞焉，斯亦不足畏也已！」

23） *子*曰：「法語之言，能無從乎！改之爲貴。巽與之言，能無說乎？繹之爲貴。說而不繹，從而不改，吾末如之何也已矣！」

24） *子*曰：「主忠信，毋友不如己者，過則勿憚改。」

25） *子*曰：「三軍可奪帥也，匹夫不可奪志也。」

26） *子*曰：「衣敝縕袍，與衣狐貉者立，而不恥者，其*由*也與！『不忮不求，何用不臧？』」*子路*終身誦之。*子*曰：「是道也，何足以臧？」

27） *子*曰：「歲寒，然後知松柏之後彫也。」

28） *子*曰：「知者不惑，仁者不憂，勇者不懼。」

29） *子*曰：「可與共學，未可與適道；可與適道，未可與立；可與立，未可與權。」

30） 「唐棣之華，偏其反而；豈不爾思？室是遠而。」*子*曰：「未之思也，夫何遠之有？」



---

## 鄉黨第十

1） *孔子*於鄉黨，恂恂如也，似不能言者。其在宗廟朝廷，便便言，唯謹爾。

2） 朝與下大夫言，侃侃如也；與上大夫言，誾誾如也。君在，踧踖如也，與與如也。

3） 君召使擯，色勃如也，足躩如也，揖所與立，左右手，衣前後，襜如也。趨進，翼如也。賓退，必復命，曰：「賓不顧矣。」

4） 入公門，鞠躬如也，如不容。立不中門，行不履閾。過位，色勃如也，足躩如也，其言似不足者。攝齊升堂，鞠躬如也，屏氣似不息者。出降一等，逞顏色，怡怡如也，沒階、趨進，翼如也。復其位，踧踖如也。

5） 執圭，鞠躬如也，如不勝。上如揖，下如授，勃如戰色，足蹜蹜如有循。享禮，有容色。私覿，愉愉如也。

6） 君子不以紺緅飾，紅紫不以爲褻服。當暑，袗絺綌，必表而出之。緇衣羔裘，素衣麑裘，黃衣狐裘。褻裘長，短右袂。必有寢衣，長一身有半。狐貉之厚以居。去喪，無所不佩。非帷裳，必殺之。羔裘玄冠，不以弔。吉月，必朝服而朝。

7） 齊，必有明衣，布。齊必變食。居必遷坐。

8） 食不厭精，膾不厭細，食饐而餲，魚餒而肉敗，不食。色惡不食，臭惡不食。失飪不食，不時不食，割不正不食，不得其醬不食。肉雖多，不使勝食氣。唯酒無量，不及亂。沽酒市脯不食。不撤薑食，不多食。祭於公，不宿肉。祭肉不出三日，出三日，不食之矣。食不語，寢不言。雖疏食菜羹瓜祭。必齊如也。

9） 席不正不坐。

10） 鄉人飲酒，杖者出，斯出矣。鄉人儺，朝服而立於阼階。

11） 問人於他邦，再拜而送之。*康子*饋藥，拜而受之，曰：「*丘*未達，不敢嘗。」

12） 廄焚，*子*退朝，曰：「傷人乎？」不問馬。

13） 君賜食，必正席先嘗之。君賜腥，必熟而薦之。君賜生，必畜之。侍食於君，君祭，先飯。疾，君視之，東首，加朝服拖紳。君命召，不俟駕行矣。

14） 入大廟，每事問。

15） 朋友死，無所歸，曰：「於我殯。」朋友之饋，雖車馬，非祭肉，不拜。

16） 寢不尸，居不容。見齊衰者，雖狎必變。見冕者與瞽者，雖褻必以貌。凶服者式之，式負版者。有盛饌，必變色而作。迅雷、風烈，必變。

17） 升車，必正立，執綏。車中不內顧，不疾言，不親指。

